height	is_hiker	motion	texture
2.1060863409158106	1	1.8467638382329084	5.244758309070893
1.547060896587481	1	0.0	5.119397928761475
1.567957061934136	1	2.507984336615379	4.775944096953242
1.4317578444609573	1	1.6759676709799933	4.694602498575794
1.9163519073311697	1	0.4889233920897973	3.985027465407356
1.1246153257799292	1	1.1285779344050424	5.303973293044567
2.13620294105412	1	1.1351700585344129	4.822945558220155
1.5096982747762242	1	2.6087490823417023	5.0762907450607475
1.7797597740142745	1	2.5616380965234056	5.25063742452042
1.6376574061306475	1	3.514750382482251	4.606798614652319
2.0655269842612434	1	2.647924812312918	5.5084978428362845
1.1849648226255864	1	0.6483506146823257	5.056555290937014
1.6193956989966232	1	0.5907907235278087	5.7484976238306364
1.603986411332896	1	3.130725354529131	5.084468833928136
1.9834423605838594	1	3.566686201096144	5.159312347660001
1.4250271831714922	1	1.7622519018546365	4.863311430802191
1.656892948112391	1	2.5588029881851115	5.738206996422348
1.480535395519657	1	0.4951087162204877	3.9482536090990865
1.7105534366788981	1	0.056078241668212625	4.733584019439723
1.8457038034289555	1	0.8259763234571562	4.847473003025978
1.4248452056967698	1	1.6428124743969836	4.234789632447359
1.9861809274599036	1	1.478623614591962	4.602648674120546
1.925397680148199	1	1.7698859365487327	3.9139386447674926
1.825623584725467	1	1.5089855673008898	5.095193618637318
1.925213987316103	1	2.6793011449496626	4.297386227961865
1.5290680352064168	1	3.4275469513273444	5.18493023686018
1.669277443620338	1	2.0361974627604353	4.869109152019343
1.4660576414352327	1	4.029997487440461	4.583643243607606
1.633027980093496	1	1.365595289699154	4.223108695001424
1.8325888666845465	1	1.4748966060610607	4.65857607777413
1.5270848120686726	1	2.3877346627429503	5.155311910107735
1.6008116182860057	1	1.645201237989326	4.937276403066714
1.5282068249701002	1	3.1770522557766414	5.333121899643048
1.48869858962532	1	1.358892184802111	4.605834865738756
1.5321884672907953	1	3.32269398510864	5.802996760782739
1.6968338502702747	1	2.194175016293777	4.881023291817736
1.4206724128411805	1	4.56545278071678	4.577402285467879
1.758603924454273	1	1.5358850943517943	5.655079615695731
2.1149505442774674	1	1.7973060922925377	5.678783238981483
1.8855110401443338	1	2.145651817286488	4.954915341455283
1.6520411119095961	1	0.0	4.757848941666743
1.4780927589787909	1	2.6022651275385376	5.4550373194678174
1.5132104265622905	1	2.480846113265169	4.552931515918303
2.1231136502569368	1	2.109318363905435	5.467595770896401
1.7127019386940072	1	0.4556042186133018	4.306409740019605
1.5407510883576616	1	0.4534389600313429	4.958303363548313
1.7477288711668664	1	2.5866185186008446	5.005877753596609
2.2250637841197105	1	3.175178687557355	5.604049730570274
1.7300397381204073	1	3.5944646318222215	4.085390183125051
1.8543007774268547	1	1.1045584760500806	5.117218360983938
1.7750425799889569	1	0.9692019722412164	4.939644766611994
1.6119375383766203	1	1.7280612003154496	5.0014541435790445
1.414370450494465	1	0.024269858126163335	4.557947227099103
1.6126643193967807	1	1.4110688239562557	4.349052584754697
1.6477764416563054	1	2.8517896375153162	4.768431469124664
1.8466557977955493	1	3.634602501369415	4.879168107664869
1.9097458534686262	1	2.279155453634664	5.7375917391544125
1.9327755203258894	1	3.6405536485552688	5.055690821765725
1.7713968313135646	1	2.4108729379990708	4.997861872664618
1.921285291067682	1	2.19136391513892	5.349173146307196
1.5114005147508367	1	1.8285588125224668	4.194072679546105
2.013217038808322	1	2.1869370457719954	5.361283223575514
1.8282324551045022	1	1.7451470527561108	5.457688070653738
1.625476791224321	1	1.8590892476098417	5.453571933777309
1.8221295366343742	1	1.3381081650603275	4.833502968860011
1.681107071744736	1	2.2590319017920035	4.382375002034824
1.9829073468628566	1	2.0144484150177866	4.5075357472027
2.0799542041055497	1	0.5204199653838879	5.12372693447336
2.2463938516332904	1	1.7592994982480137	5.26838242261865
1.3508759161279655	1	1.1443286076055015	5.638274887757048
1.3389715486426026	1	0.0	5.760717022507249
1.5738835342633872	1	2.4838836493413234	5.43562414044464
1.7400092673619576	1	3.558688254522381	5.016964399195701
1.9190422302790562	1	4.369730189064904	5.132459978355101
1.7789087368104013	1	3.5624195294929635	4.882343815122609
1.1944496960439992	1	1.1291984473919392	5.527434226085744
1.623448996842907	1	3.1752449927080537	5.297135774668069
1.9069936606518114	1	3.1198990035561387	5.107929836180303
1.7575236838410957	1	0.012170468605378293	4.372199730980066
1.8905027950780062	1	2.8612885153914505	5.5233306924789
1.6444179643474102	1	2.6271770353915254	4.236556817188143
1.6498104827675006	1	2.162808250306792	5.615891093690271
1.746640347747071	1	2.288616715676805	5.492314751988367
1.802512911802064	1	2.058307382744084	4.206465589956888
1.7495749300316923	1	3.6319358486550284	4.9757678319785645
1.7297521614518647	1	1.5982111661681129	4.379302870035647
1.5323344284277423	1	1.8000606067787206	4.927690340063616
1.79439094658023	1	2.007388983706184	5.277584986759549
1.7304553177478592	1	2.275664075150072	4.931680950146611
1.9823709769779798	1	0.2367501990087686	4.318065987689782
1.9997294699753767	1	3.3879738095489653	5.130413638594636
1.7462891043709858	1	2.226199756843157	5.129743853283211
1.6061787624774715	1	2.569124595824779	4.986382594719752
1.5403173981364444	1	2.1973159917477902	4.477430512603595
1.8058735885160282	1	1.813558728716116	4.825109168984352
1.7193350170871398	1	1.6447584865030382	5.1342635842091875
1.614036581107231	1	2.0961141423395206	4.922475089349168
1.7108992142085617	1	2.152052340933429	6.056311059653169
1.5449997890129676	1	3.1552617554181506	5.128039718725982
1.8745080085180548	1	2.346057746284674	4.896619332970815
1.5882178588035003	1	1.8665113306339394	5.241298975762079
2.006126926201375	1	3.9865651109424	4.447283823386136
1.8008729104477	1	0.7205738436864779	5.210377599926538
1.8483946308092667	1	0.6597908240964994	5.808397113761716
1.4262720385647394	1	2.3546020521128277	4.558114340713328
1.742345608264667	1	1.7876267145093796	5.149417509534218
1.8851391127740686	1	0.22540401177516634	5.383556548222411
1.4615748495480163	1	1.6877703386221878	4.153325645963948
1.6334453734990944	1	1.2893442293192172	5.819444465359433
1.7081536366733396	1	3.1311286004249617	4.477500905465893
1.356720669938311	1	1.378748229569755	4.8324729711817165
1.7787898480105728	1	3.0506146488672723	5.190336088819058
1.9115401618962582	1	2.4597817002101836	4.883698557959502
1.4851210147920033	1	1.7936690879551203	5.401468333558231
1.7876364946660268	1	2.021171828588149	5.075462708487679
1.371929147190642	1	2.428658739633886	5.284875645502335
1.6903261226834871	1	0.0	5.037486711851683
1.2960569113241762	1	2.3270684075693673	5.736000807283931
1.980354427058916	1	1.6208803891991614	3.9922509955034036
1.8022251344842068	1	3.7979193663881117	5.1820471233068695
1.6938457610310553	1	1.3087310432378376	4.8496924360996285
1.5062095952077101	1	3.1425639200052213	4.520483691509643
2.0184389825396942	1	0.0	4.59419499471358
2.1917754373136837	1	2.8146250149842884	4.714010010910272
1.235504533888312	1	2.276102753923275	5.289205268366401
2.009041007613205	1	1.7529835091142647	4.551934781876758
2.1069126882872267	1	1.8791106895136636	4.918408211819291
1.784502924143619	1	1.7394394093776488	5.137624435057895
1.4001829919162034	1	2.4230032095832756	4.4221041744503555
1.9158363293860052	1	1.8657514353696814	5.556174326293321
1.6547699244804623	1	0.21226229158215792	6.210794651968815
1.5490198430516857	1	1.8141891432196713	4.66299134639676
1.3924854660832595	1	4.234721737625886	5.459723592209108
1.8376343739940537	1	2.0468462048583014	4.845160259790142
1.8982017164798368	1	2.2907879464687055	5.266683728213478
1.544117317580052	1	1.5619454925123766	4.90914740225686
1.8301440842683427	1	2.1740544661617287	6.104330814990554
1.4139146525942143	1	2.1779455579616105	4.837834092191583
1.900465257967836	1	1.7387980805434884	5.396965204571407
1.7116418246060363	1	2.8632633989374146	5.303683076308847
1.6533575570231627	1	1.0769220429156707	4.4580199315576765
1.6745635318677137	1	1.8698047917983245	3.9198652934753495
1.9172215392514669	1	2.5050537522920977	5.289543607875018
1.887602909966252	1	1.7329958206580853	5.422259219788441
1.8323663310881773	1	0.7761203494247553	4.7316472908963645
1.7344253024993466	1	2.558264218567637	4.683312666231172
1.7194552819781765	1	1.017839041971331	5.4884016277810685
1.854595065499631	1	1.5526918382466226	5.426416712456399
1.7581236397946844	1	1.171852410811726	5.47793832368224
1.8706378517161213	1	1.8892715859589015	5.13070101777011
1.622470806620485	1	1.5706140267869868	4.605861769438853
1.0912905589732151	1	1.525410132920592	4.3910133101527
1.9597061504648534	1	2.6809789273140514	4.003431727133862
2.2467449117435643	1	3.7626089014166477	4.971159121047831
1.8103411108921454	1	1.642485785980987	5.959584379396766
1.674961191679125	1	2.522655174098122	5.238947278019167
1.6658888140259918	1	1.6445865095078585	4.960129878230104
1.6702364530562974	1	2.0989422460324962	4.239626891683549
1.704352352075001	1	3.127751344950229	4.666034966714546
1.4194953178132779	1	2.0502932390270487	5.002469387811773
1.570726385519943	1	1.1844526487952538	4.888890262160997
1.4507432930874342	1	1.2700733877123604	5.454169845084625
1.7621997903469426	1	1.3832535749388333	4.920696615053176
1.6258397119072843	1	1.986695778692503	5.347652997619678
1.82380283099449	1	2.858011452091081	4.942890869934312
1.6563242100643747	1	0.6412031588980704	4.905116416778141
1.9465837969553104	1	0.9627108306450154	5.62956676479988
1.7533834753338604	1	1.0754587884239524	4.6240112828945295
2.2476749322424334	1	0.2505945782707779	4.858473566039272
1.225909769277227	1	3.325922683488482	4.353631298687747
1.538270827936273	1	1.9636213562359055	5.048369677298369
1.9253717229121776	1	3.9007793197238256	5.534750500516894
2.3320814267015995	1	0.5756663248189984	5.3407009550668025
1.637841305571135	1	3.2941823132591743	5.367005904959454
1.7109172482945971	1	1.2983514678360364	5.526521188011337
1.6434214393715987	1	1.5926303148256158	5.312609093483655
2.032864278146898	1	1.0110355429084623	5.3791297160746
1.6281730341309952	1	1.050136140512341	5.201862038538808
1.870017459969526	1	0.676254588771446	4.512305727314429
1.6200496002753322	1	2.216332957620474	5.2630475498336144
1.3818603111885013	1	0.6857989674731779	5.472943187412052
1.778386930115858	1	1.7581981346771272	4.554045172390645
1.8257962033588315	1	1.9907984557566003	5.117994990516099
2.0233064706330652	1	2.6666106854061105	5.541406535785557
1.672388243395671	1	2.1003917223995474	4.813261772305711
1.5456594840719098	1	2.3213258334625877	4.339446713172065
1.8406902741547566	1	2.514411560566322	5.030766985931479
1.760184273059433	1	1.9827491347402828	5.796842779760843
1.7701662692806597	1	2.363347918574265	4.5435272903614194
1.6817218240631806	1	1.0202798085550204	4.947304964797208
1.9900846424984424	1	1.224529565296078	4.624484526410827
1.7923731790939308	1	3.8975108071393505	4.8205163529714765
2.176164677085245	1	1.9882657856234422	5.117385640525454
1.977764174640126	1	1.2894993253330451	5.738406804313092
1.8647624490250525	1	3.3798799010709466	4.641677987015821
1.2931404148459356	1	1.8431573894852316	4.645672502885836
1.8505798200739072	1	1.3535089732160062	4.563748779805952
1.8050705509117648	1	0.551008451477955	4.453104777256089
1.9027379182008888	1	2.7794918660522114	4.232649969893941
1.9611105236768147	1	0.9136990927891082	4.574368900494736
1.5997804520527683	1	1.460967419979963	4.947093365261694
1.906001404612602	1	2.644099987942935	5.020432693264202
1.5594236422452274	1	2.1836335742581205	5.586224593760372
2.188719518752259	1	1.9135731261581919	4.589199757713603
1.367012083370688	1	1.7860122184384717	4.610030938003879
1.259827859900304	1	3.145927354134322	4.621581379738571
1.2873196835439749	1	4.230274147801679	5.097872959527402
1.4773611039592378	1	1.4512391708476147	4.9207637916699944
1.420221150360068	1	2.568904090502716	5.388604397555611
2.1890197259259105	1	3.9288003053541174	4.605429596591966
1.618375125480454	1	3.07905705495073	5.456629426297014
1.364331052655641	1	1.3131683742216107	5.47125657150697
1.978595744194948	1	1.569319372926051	4.868766148965863
1.5533690152946018	1	1.4020314574997617	4.688731273195487
1.3907866558646507	1	1.0865565903452268	5.09058454473941
1.9189597319123248	1	1.3760948473313377	4.6042331172602085
1.855840544144508	1	2.26187547894034	5.99610236783873
1.591260829261193	1	1.412970994845196	5.0704436515555855
2.0518850000603073	1	2.876199862650358	5.3962203842818575
1.7322753949276812	1	2.123255463572793	4.366446349748899
2.104237399714325	1	1.6028743171438582	4.124621207604919
1.825685220499976	1	2.8860899202069916	5.343633102591827
2.0897013851549646	1	2.3189718257204603	5.2579433594779585
1.727350674106357	1	2.2648676257857705	4.619697621543389
1.395063900755242	1	3.0400384545344803	4.716612175098674
2.3123421622653493	1	2.57326544852504	4.6600280996117736
1.563556458004358	1	1.8911015331619574	5.113913457430307
1.6502905342777758	1	2.9375548428677463	5.461926064002749
1.5249003737696862	1	2.3093178022046614	4.227569895029612
1.6491513877588604	1	4.917308762873108	5.239372565583473
1.7606673602704486	1	3.09868850104712	4.56291613956428
1.750457544718501	1	3.1532126213747222	4.734534017848894
1.8652550718996732	1	3.290993371628489	4.919782395961986
2.1480395522438918	1	2.0798396112562862	4.319272979925822
1.6698838570528731	1	3.312895411529728	6.421969284869649
1.3917198161383932	1	2.0233570275696575	6.21248873726672
1.4044204683725916	1	1.1688265968145974	5.376134929512041
1.5335613704502182	1	1.4360135415898432	5.328007590709268
1.281451048095267	1	2.527950554332539	4.478194903707018
1.9062574561097465	1	0.43888010934131305	6.188674437941842
1.5754466090922303	1	2.2083529214542517	5.009158632435703
1.6222537554242873	1	1.2716499145526277	4.938302245000517
1.699527129290499	1	2.7182163825618533	5.60199678954148
1.350844893851142	1	1.2538262893426528	5.130400032792906
1.4846709098059894	1	3.8723032622753264	4.611698194395737
1.868677881421993	1	2.7678181289908625	4.890539284751245
1.8546347826965732	1	0.7311410408262002	4.811957110373556
1.5892070173248405	1	3.7587593500838343	5.032327846684836
2.152633728531364	1	1.7727474906396554	5.277228769437222
1.3735682693605655	1	1.272523890280199	5.266379451921417
1.6137531974612551	1	0.9762006836738013	5.650600945893125
1.6422900642161327	1	2.5677647396556527	4.997948467892367
1.001728749963365	1	3.5045218666646716	5.47903425913303
2.18438220340402	1	1.4215730274683547	5.853330920741071
1.7915830036350144	1	1.0023791581619474	4.3869886961011115
1.438852654523052	1	0.8602999119672163	5.356285281745255
2.212793360714361	1	3.4964053113602143	4.463833944903748
1.8464155000430955	1	3.6707292217109244	4.246462204645925
1.8073815350054911	1	1.651528859880702	5.792331019793718
1.5482504004499884	1	2.5377050874408873	5.567741984398012
1.7265556810088043	1	1.9970945497244585	5.261686471956402
1.3185799209426605	1	1.9393696977207575	4.761534301177823
1.8987565236062112	1	2.9640226322174184	5.751780612055148
1.6063904202891948	1	2.4409560006804436	4.31641613748058
1.7335120491386558	1	2.3294899667614772	5.0336964599094465
2.0005137155499266	1	1.7074210646400918	5.242588776831274
1.7711870277122643	1	2.815600359710878	5.643563466601558
1.7656168613658172	1	1.7179940975890395	4.236786150313218
1.769124826205546	1	2.0499224880678564	3.46792932194745
1.5166820990261718	1	2.2194774937754365	5.057685156643133
1.909001179858567	1	0.7988443447465501	5.1587135776721835
2.085839777701121	1	1.7009050332388558	5.086840136338541
1.8897014150244826	1	1.6873969863349283	4.561376569344194
1.9212272036162208	1	2.1012030864983195	4.977919600079914
1.4806796202704529	1	0.8881819092244787	4.2299604643292605
1.4830531942817686	1	0.8134482990549914	5.2102966958425565
1.33978099392704	1	3.623462103293086	5.4462941979152255
2.008063267707109	1	3.1564436063936467	4.633984057697407
1.6364550330981578	1	2.8890393567021024	3.9980291160874515
2.0499609856202463	1	3.824818786589987	4.935109144872431
1.5045220793282998	1	2.4195952375495597	4.9007498402996506
1.5906227542928546	1	1.9089212650728202	4.959696502836879
1.7238562717978143	1	2.48217574843346	5.651787725728801
1.9303625171648777	1	0.12071300854983158	5.069297739559266
1.7151875489498767	1	0.9019168545789686	6.04206142384545
1.7527811887519291	1	2.7586370630214483	5.190371726654944
1.704131891826404	1	2.0326154831566763	4.45638316466637
1.7442969300689901	1	0.7223636649187652	5.56680672913923
1.4208824955288137	1	2.6585368715597957	4.954827816194331
1.7202317752433196	1	2.998901648993281	4.7556145713341476
1.6533552516221335	1	2.667879561364335	5.139700675610833
1.6857938797785381	1	1.969703220561188	5.0573919057003165
1.823084138984162	1	1.1639505199476154	4.220702903591448
1.5298304647477785	1	2.107594938168515	4.575240611792595
1.6788729931488424	1	2.426924328825684	5.576003285007325
1.625659529306624	1	1.6414112023346954	5.087963946229921
1.8043255012437156	1	2.6030359101266987	5.319492976846605
1.8961926627538974	1	2.314431933752471	5.510076322257676
1.4611436844065777	1	2.3331145504714987	5.896306535816254
1.846477607775654	1	0.0	4.680451749901604
2.2164458300547087	1	3.081092993021092	4.648302470737006
1.3322107685418438	1	3.7243917199518872	4.5377452027258345
1.4924570261712216	1	1.5975323754303836	4.6997747292220975
1.4798556000389573	1	0.5231010188145191	4.543706616435227
1.6302255696141774	1	2.6389293194198085	4.992499633751092
2.1057122714885	1	1.5343402675661668	4.945883615539468
1.7033381690867941	1	1.03298762899179	5.290619135860455
1.5263266011781933	1	3.217716255875353	4.404674383219562
1.855450876076393	1	0.616620647513836	4.6730877383433675
1.550048867232288	1	2.7174286220370574	5.179730532825644
1.9808530405054838	1	0.7522658790941796	5.3493239887922055
1.7763167600610026	1	3.462267982775474	3.841691344790889
2.047194849092567	1	2.5165524660423713	4.698964688822371
1.5346639392117454	1	1.74260500349317	4.873189805203011
2.4577142780930075	1	2.1493699581148875	3.979422910331398
1.9061461562583644	1	2.5820873874833423	5.224350178386581
1.8636450381466751	1	2.8298943774311116	5.602063763129404
1.6872028880980838	1	2.8277914282922314	4.02845029384854
1.5186007202163931	1	2.546730265916426	4.217535616013688
1.4830578305941025	1	1.522618337767339	5.476091063370206
1.6660056684748525	1	2.664079547527373	5.567669614059517
1.5006825536267177	1	0.6886756179905067	4.363612181267422
1.770668928062105	1	3.004093104601491	4.506189643647969
1.4934756420381698	1	2.873005837315531	5.329709403367841
1.855270675209752	1	3.3940810425004297	4.878488134153223
1.9390304260311741	1	1.4112203928314795	4.739341784612988
1.523539873149429	1	2.1862116984696036	5.7970686898167205
1.9981715169386733	1	2.8582860008822077	5.1488995192304845
1.6405145160619543	1	2.317857879102256	4.090275578897765
1.9888219715220563	1	1.5733327159615471	5.1266569528613966
1.8095415868228093	1	2.307331067047058	4.297371169995
1.980582080414273	1	2.0680320346684122	5.371028289858014
1.4507450511175795	1	2.9957039414105044	5.49099682885958
