height	is_hiker	motion	texture
1.6733015033051937	1	1.3715374472452093	5.21928099904452
2.062857315147734	1	2.3394878055689876	5.463909926469791
1.5454907880796052	1	2.292931125680571	5.982139728627854
1.190699693579801	1	2.7573281242970626	5.363339983017741
1.214352704630886	1	1.927107754788124	4.814020029580623
1.0733898368309847	1	2.1273146355720884	4.4533480456155
1.1714590195207935	1	1.9290503250991415	5.112225367346885
1.5970902092028794	1	2.034065862553852	4.482480914864623
2.0196320207104304	1	2.008359162757483	4.280627363454762
1.5894426801217068	1	1.6732554486182427	4.769075247529477
1.780881838400358	1	4.82729979405965	4.110840937434165
1.6725021274590983	1	1.156088512062197	4.34976310853701
1.7021372363590062	1	0.8265900936679058	5.250578195498801
1.657950290063821	1	1.204373387210875	4.762372363317689
1.6564549139230023	1	1.2899474510069475	4.846682809648699
1.8152910249942544	1	2.011436571155416	4.98704195067092
1.4060043321396711	1	3.4309327978426367	4.022904092137275
1.952531794333681	1	3.6883837829950057	5.093111872759107
1.9300044833119407	1	2.2373243639631935	4.998085028466761
1.6512356647810247	1	0.0	4.9773967651448405
1.9013483560580453	1	2.3843593530746587	5.171423155297641
1.5246638934357057	1	0.6893454343746062	3.9175362152968987
1.5656942440311654	1	1.4992984248124923	5.955914756020608
1.7390659625675209	1	0.850277211858858	4.8483244426114664
1.6524447437287846	1	2.425622579611037	4.282893141505446
1.5878154918320944	1	1.373392555402948	5.055764939269907
1.5318879903033509	1	2.772119677440699	4.364416138455299
1.560626319553489	1	2.477302396391884	5.033196349922846
1.934792186049122	1	1.7599304332472092	5.270301116045519
1.2141691485829118	1	2.080560370602088	4.34055158628339
1.7881235910923332	1	2.9174197664022405	5.4227132145619406
1.6408907620467532	1	1.6278680841238775	5.065546099837486
1.8819533749999122	1	2.9156188854932337	5.174541842107327
1.8287684034098413	1	1.9806839933124198	5.202034052573859
1.0043663830867693	1	2.2693974528048613	5.25621707340284
1.8461616526193565	1	2.79924087113552	5.560180899787567
1.7810685608621053	1	3.331532523578928	5.430227223889297
1.705465709156638	1	2.5208121988777386	5.243455176736892
1.582831545930527	1	2.0583718839629968	4.617830186865201
1.9133203054889054	1	2.720685934762169	5.1431655512346035
1.596742672572242	1	0.45455236258020637	4.721083022797073
2.1586794066624218	1	3.6389616031539602	4.275623863164214
1.8410957138735784	1	0.674508734305014	4.979311562394487
2.2344570168598707	1	2.9037094332179563	4.54359495162462
1.5036165007699411	1	1.4358360694546173	5.56757069289327
1.261018589941787	1	2.5072515845393726	4.981145402899786
1.8786973993714537	1	1.8834325759432544	5.022631284360355
1.9131760154313215	1	2.303589759068777	5.38760305929653
1.7088400242636892	1	1.199212960433233	4.790938039041602
1.315301688563839	1	0.0	4.871702570794786
1.5880262038209703	1	2.4066556493485383	5.582335581149468
1.8544963834800836	1	1.3994956613757181	4.308160699216041
1.6539559185865635	1	1.351364232398423	4.566522390783926
1.671003703631901	1	1.2746768632179508	4.933153063880328
1.6561352578345618	1	3.9844112488851215	5.392394595530159
1.4665213360933747	1	1.4178075618736672	5.1248962369744495
1.5667449184791002	1	2.326812979119055	4.4212415811377195
1.343361144869867	1	0.8395568061305629	4.540113014737763
2.1419899870777566	1	3.5230967139279845	5.8472300098989685
1.5811567812155045	1	1.4437320313837327	5.158134640695196
1.8194025454543892	1	0.0	4.690779388793076
1.4445285138396726	1	4.711949873895156	4.757861239713536
1.8986320599002706	1	0.9018513674427813	6.870124451852295
1.2317097555911745	1	3.3089323342815007	5.670135955164652
1.9301537795137391	1	2.733072560542446	4.18176299452737
1.6911580187803221	1	2.6521796358150285	4.770612512228973
2.2276512634001775	1	1.7685151696291708	5.361411341700126
1.3733664817889952	1	2.1891987518250984	4.862259458517637
1.719095120039898	1	3.2239360089168976	5.569526647750208
1.791807953470966	1	1.6990692838006005	5.882124789519285
2.008224798094059	1	2.2513096320862775	5.003780197518657
1.5942857596523061	1	2.928290214925067	5.147369757430972
1.7216161016310718	1	2.0833888372359093	4.915668856628021
1.1643833177306577	1	1.5750168049015423	5.441399533053263
1.492457783994323	1	3.451678908317934	5.749962581751043
1.8129039876388104	1	2.341688598872887	5.467197686990925
1.9760435815758033	1	1.8748273354129714	4.458511197144098
1.6295659327335967	1	1.2241051760281334	5.377181534912053
2.214088880799573	1	0.9944027780440261	4.710623033335222
2.1400623066122733	1	2.893784105381041	5.874180983077358
1.6848368770562976	1	2.949268086233381	5.238141907853492
1.096624249706553	1	0.0	5.529064367158203
1.255608406048503	1	1.384508360574245	4.989470306958083
1.5055352933431467	1	2.964888136869626	4.983831043879961
1.9789602769810422	1	4.424306619264515	5.215388816380903
1.7775680719459417	1	4.150353807592895	4.984599343969346
1.176438045944297	1	2.9418661752421253	5.789456952470779
1.6428085427824592	1	3.373332455126111	4.428901849544218
2.1033403436407787	1	1.4725805430329992	5.3427082238427905
1.606298828174337	1	2.7745345235289793	4.7066701017800066
1.5125075956810834	1	0.7628352990686211	5.430523121203036
2.213656025629529	1	1.438123653731141	4.101441953822893
1.713352384199587	1	2.3209710832687653	5.643063124226094
1.58021072530348	1	4.167937070050156	4.845315610800678
1.7875417897070698	1	2.747963329337832	4.3831634237592665
1.704291181593522	1	2.2738270906665687	5.3583421551297885
1.5927144304412266	1	1.8299164373141514	4.904111578304468
2.002114082137991	1	0.6775570286577504	5.138569415787888
1.9789254506961216	1	2.6028630022873442	5.613954349087642
1.9102153895352758	1	1.6509063034167681	4.454404721622902
1.6742781956066155	1	2.239044705630445	4.631811432528007
1.9867250940998706	1	1.1106690860254846	5.040203565194903
1.687574355210331	1	2.1212549537035783	5.283757699259393
1.81666081680721	1	0.462971133060438	4.648192512071755
1.9584217169848752	1	2.5039062191897026	4.603427342452674
1.9022110900664204	1	3.3197259119719256	5.385667646123437
2.147438670801568	1	2.9139508148791164	5.49181932110786
1.8128210040100428	1	4.113823759119444	5.698636629254983
1.2789850035329406	1	2.3245535159290736	4.852432337007745
1.409957473754431	1	2.505363441512554	3.7088826011738356
2.0375267046704315	1	2.514864837855844	5.261695142384745
1.617179207516843	1	1.1202701983877752	5.379966051264792
1.7966347862832728	1	4.153233469262952	4.266588425089931
1.4871360858672933	1	2.9885780844085987	5.045190123222535
1.9502203559200753	1	1.7571735785258167	5.1376541397731
1.6037919377918024	1	1.097168257496218	5.170177481126679
2.06452705965238	1	2.5815092832414557	4.767652765587696
1.5669414947754556	1	2.8575475535903947	5.041716597381597
1.9795333491794238	1	2.1378848679098277	5.300197248057596
1.8685990262052172	1	2.1860745171133535	4.111913278929027
1.5194020236464623	1	1.8118831665690334	5.455541217167008
1.9747490831867949	1	1.9972526042720267	4.817081673008991
1.4745913773810004	1	3.335141327718631	5.382251059598383
1.494383202773937	1	3.40061788580469	4.648689861284424
1.880427823028173	1	0.49982311650520805	4.144117567469774
1.543664499633503	1	2.138878874536171	5.590569364212662
1.5515392331863724	1	0.7958986503302974	5.820568092853759
1.6140248226974019	1	0.6643045483013919	4.0697346313911655
1.449957702531871	1	2.585952786519506	4.353861689315631
1.9612486024184743	1	1.158430662023511	5.047086578923292
1.8521286746212124	1	0.0	4.475319839186642
1.6826678258273793	1	2.6451526531285783	5.380125873511702
1.672901983206615	1	3.28214183008932	4.601468050526586
1.8125388781917946	1	4.03877713957856	4.7412097370345325
2.141333775129768	1	1.603706708157357	5.105717484495809
1.9177424506330605	1	3.445445308012897	3.9108874513372403
1.5728857164311498	1	0.0	4.840038706435991
1.8943548013122156	1	0.9566003930963138	6.007324436999776
1.6703072069742277	1	2.5189693714083456	5.293442372678269
1.6502504540490688	1	2.471534268087285	4.500445243559368
2.166617843788031	1	3.32041791273182	5.523007560424846
1.5952655255804693	1	2.9566894896320624	6.031592719392171
1.5802037712181485	1	1.9184299803483003	5.6373342385886875
1.2119736781886918	1	3.5292478634014346	4.7076945813592825
1.3494177136367158	1	2.6864826401316457	4.671201930095251
1.8127807346836495	1	3.717088733056323	4.814761572816495
1.5262697747036902	1	1.1957230072767862	4.475473316878184
1.8288534504458103	1	2.3002536763201884	5.014607895633254
1.4212822369085156	1	1.5704043260996747	4.497155339700708
1.5081725434170663	1	2.80591330733859	4.562380306427542
1.868642676739001	1	1.7804478329058344	5.160409385904602
2.0652230951157695	1	1.7481478027499167	4.7181889709078115
1.8481182003560048	1	0.6735103522232122	4.8978075928171805
1.9994577104303128	1	2.308204133836399	6.074089121717625
2.1261485428431017	1	3.1154893740948078	5.18410974451684
1.9600222882885237	1	3.0081956109102626	5.59516161672034
1.4703899904249935	1	0.0	5.218959066090396
1.6736638218731144	1	0.3803543061793442	5.301489508781852
1.8575489176712277	1	4.005140525546592	4.325412396518112
1.5962882746779412	1	1.8123736508887738	4.726514043480542
1.8129865093303057	1	1.8510587708555248	4.868873063197714
1.3052109286513836	1	3.1653354411392076	4.776686674774116
1.4928430052858985	1	2.196645294966905	4.898545747708157
1.8322199363962934	1	1.3674098576104303	5.079950871639703
1.1407283722218824	1	1.7901530514730815	4.8886937952760805
1.423071874428862	1	3.897160687385881	5.344796408458928
1.6955704205224644	1	0.6186088468781301	4.8761012469462335
5.624484420304381	0	0.6506124188645807	5.541975989099855
7.045696796865673	0	0.15619605759571825	4.9934522943274136
6.360362007446592	0	0.1356143575601307	4.702661871140211
6.766724323599334	0	0.9314565448867358	4.3743046215654955
6.792813717279574	0	0.321436797459816	4.61530818778542
7.151434558046926	0	0.41752918268057415	4.87284464213927
6.548969012334158	0	0.181526725397346	5.601029675503294
7.071749125858072	0	0.7160335130744538	4.364063210792688
6.519074559480493	0	0.08300993484733216	5.520076369627455
7.444858808061908	0	0.5844631871639357	4.954117903320969
8.355047290630464	0	0.09294608881112268	4.584277459824739
7.157495823400233	0	0.27471091349008914	4.340454384995765
7.135895404278058	0	0.09427665764008132	5.274497562594113
6.068793623071038	0	0.02341567899872061	4.04688357715646
7.554692980528308	0	0.20874891136708218	4.769243514737683
6.393546137155014	0	0.06589115025876173	4.779819034360024
6.352922242822297	0	1.0164467259998993	4.918437496893575
7.445951562286426	0	0.22416082781247706	5.29059247215536
7.144830995486297	0	0.9019718126579511	4.6926795375415455
7.88574036075925	0	0.13484942340488526	5.0601712140039155
8.154301542797047	0	0.17733024319795995	4.391076974620411
6.568254750238006	0	0.39803262474766443	5.028846046288847
7.102701592124755	0	0.40065380422871605	5.304177688345776
8.408332146860257	0	0.19791527556807392	4.824154061938211
7.773231400183246	0	0.14678604362412842	5.184332846497942
7.5704392402426155	0	0.18070193026756984	5.052316161670227
8.04496485210836	0	0.23639650184237002	4.827855425359851
6.516317624668499	0	0.5271035178178836	4.969591262732243
7.509266727531704	0	0.3302215953800769	4.902489561680458
8.127402711491207	0	0.4084222129300951	4.0128761186810245
8.296729828497398	0	0.594505378529195	4.2504185691108205
6.355052146094221	0	1.159214238843703	5.216426113689146
6.79866063389486	0	1.3086450471939675	3.955826479157812
7.306172138979491	0	0.9073635437836315	5.579190897499221
6.768802125592147	0	0.09087051491476515	4.295014431014018
6.686547008153561	0	0.07618710365945223	5.015262643945561
7.547201062545563	0	0.24825251917913946	5.236067957950583
6.717272013706388	0	0.037988645211360986	4.681632487904689
5.569669687040228	0	0.7686899038654987	5.581294273388017
7.289477852671655	0	0.787891722931082	4.314573225605809
6.660405767543258	0	0.5795053194314781	5.453383188664249
6.414775214615734	0	0.5779001357437676	5.074278274641963
5.747409479475276	0	0.18178894299522202	4.924407089059705
7.811057973577364	0	0.43310134035047104	5.505847972883445
5.218309894519988	0	0.2503551827967633	5.269626911363564
5.640533116222163	0	0.5116811007434238	4.397761281712551
6.779323149951085	0	0.005356213313865847	5.705905303189394
7.983164468520558	0	0.2720620417937766	5.501998201661337
8.047764724546123	0	0.03934602492034305	5.051903840544336
6.076013892056508	0	0.5966843451814637	5.074843764386359
6.857894243213159	0	0.7630175939913014	5.668118359001754
5.791634899929945	0	0.3810424026225659	5.829086127128273
7.808965651019927	0	0.38881917868797333	5.306329243352749
5.818749871583856	0	0.39213658355354225	4.418689282806988
6.88544340399421	0	0.15964042937415954	5.060125073253005
7.826387023159801	0	0.09433316945255926	5.410009952763382
6.8220687771760735	0	0.07846753349141233	4.582750832272096
8.176128275060591	0	0.5484240739280708	4.39706654408703
6.303993421447318	0	0.8180575610799763	5.002889195852647
7.295352375637499	0	0.21352926858708962	5.056181922827375
7.682625748658987	0	0.1241529165934617	5.18891489564898
6.888230615647142	0	0.7012507631428202	5.615149672408219
8.109051411397054	0	0.21912069650876642	3.908787300245417
7.438503667750554	0	0.2105484425329069	5.049930724011774
5.690040325593326	0	0.5052868556487699	4.897161138120931
10.16688216323037	0	0.10361497300575011	5.007874622826611
7.518914915272534	0	0.7170153644760422	5.083716627390628
7.085874635058872	0	0.3134531529851481	5.51287477390332
5.880949745066819	0	0.14991260088764527	5.279466367857191
7.065414255044493	0	0.9283207111120333	4.977150038388978
6.63204573532745	0	1.0755215776019789	5.044558765029792
7.515482932824257	0	0.06815050268513617	5.052678695962576
7.297336232969492	0	0.3416781272896346	4.933517109069929
8.482407588055503	0	0.3042900250638481	5.661006892249331
7.113801098021054	0	0.680489886952278	4.043880857015127
7.410804383990838	0	0.17350497455579272	4.299251905944944
7.297965481209154	0	0.3332949595142943	5.798818481422857
6.881208157552485	0	0.7678761043959457	5.286826672126982
6.853279842143981	0	0.04264149108957313	5.315320836262747
7.880800162134785	0	0.10666463469882724	5.579093426370259
7.624021708270904	0	0.46187798453198253	3.990822474152597
6.496446716756976	0	1.2269459651656336	5.719567701266967
6.109251117621608	0	0.07249366350055314	4.416767925434379
6.946071980042516	0	1.0090609261701817	4.508630514973928
7.929151985339515	0	0.31060366939553735	5.51812138788035
6.9779764909856175	0	0.15811966381611015	4.422142022942057
8.397148071382379	0	0.476996115109174	5.265460606393289
6.379943770341252	0	0.3815713005413383	5.713664693468418
7.113312430132644	0	0.5784774422990125	4.67520322592045
4.9869569112274	0	0.2702665806223059	4.705459924358342
6.523465695271768	0	0.7870367125668668	5.336014283990986
6.752702945086511	0	0.05029670883986287	5.448160823434435
7.408750219593672	0	0.729490979493489	5.170862610661734
8.368529470936908	0	0.47627390921574747	4.209315997404548
7.027954871490992	0	0.8403372363856558	5.8051020114950305
8.163134065287053	0	0.9058768573595692	5.31124746539394
7.5293448611727865	0	0.5686522056370563	3.8215675461145855
7.789081744169652	0	0.4015363330767388	4.550106253454565
6.627076114539258	0	0.6574703937590131	4.469982869463963
8.10799307491891	0	0.009128767587023504	4.611151190718406
6.1416285770306835	0	0.14550227118519557	5.12802619306526
7.396126888960254	0	0.5374498742725516	4.642383929614272
6.238350319434993	0	0.3489049500633652	5.612473507163976
6.5854835580809965	0	0.28916285850989265	5.554368962832964
5.8308771162223145	0	0.423726268924856	5.037125341051694
6.586921673083182	0	0.3924523236936865	4.473386513246995
7.2808935172087725	0	0.8166381047895187	4.999693497462519
6.944983629537089	0	0.12937124715613224	5.203379862875082
5.921788046997069	0	0.3116399968557584	5.581228693478499
8.176591885353096	0	0.2601805135683474	4.767852948827662
7.269776750646767	0	0.556157145103204	5.0398609808751385
7.806452346460611	0	0.3655726847792816	4.501630114347278
7.628181535707751	0	0.5314643811861754	4.769508813462345
6.4681057864262295	0	0.1273165327328011	5.5841690831752056
5.443962433110369	0	0.5844806723996165	5.798101739654507
6.267660505414635	0	0.9497315498107253	4.827512939797867
7.9801246794185845	0	1.269977701652837	4.867930528555815
6.157163141039748	0	0.4449807551605184	4.6196689172493866
7.652834947459249	0	0.10903924889308458	4.235201010312667
6.510074421496941	0	0.15890778315739074	5.186380241194144
7.314487395883187	0	0.11178744372761014	5.236345158530063
5.540864117899845	0	0.5356899401933504	5.302223540256379
7.933660132799972	0	0.46584078107981824	5.013065989765308
6.968265039927615	0	0.5338511714471774	5.26460565213207
7.7086606391727255	0	0.1056168305800198	5.082690949981829
7.151889319506477	0	1.023827418571779	5.622229531014465
7.638451036239155	0	0.06818625487824943	5.187288055977951
6.91845436858912	0	0.6846402026066623	5.725667557880269
7.59468523481109	0	0.6363116656472471	5.5361809352824505
5.7923418526207655	0	0.49928320739460247	5.179508271937121
6.135431446043595	0	0.2787663206886605	4.378849744166572
7.580379203585228	0	0.22132770483507655	5.258636155484965
6.968657395032403	0	0.040541602898962956	5.160380990327798
6.81699666302383	0	1.7163317158977796	5.959309763200554
6.856310164278914	0	0.37376313428980024	5.371170786877744
7.401380087476133	0	0.293340219848728	4.434364395854364
6.525324996606065	0	0.187617725551288	4.60356813265018
7.408246077396205	0	0.01097338191563623	5.48196846185446
6.267366520745057	0	0.2030354505977442	4.903443868849726
6.674198365584028	0	0.3442037715842963	4.3985549940143365
7.787961337375369	0	0.2952469331001527	5.245380690750796
7.857001942276713	0	0.5386882838131908	5.246824618571756
6.12227651179571	0	0.4760420358244101	4.940729124945411
7.670907797782702	0	0.5682165506588478	5.43079811867086
6.168654142372078	0	0.9149531190235785	4.947883037294583
7.586418585375263	0	0.7125780861311899	5.932407671456495
5.480950352544564	0	0.3576667245523867	4.4512450986766785
6.10631144604871	0	0.21956368660940093	5.453961043456413
6.592822177741711	0	0.5514847744621859	5.495493085516874
6.866811236091232	0	0.37974679649754706	5.633433282199091
8.13889154347919	0	0.5516081731365431	4.937372880549325
7.7231993392028215	0	0.5447755492315208	4.793502830953686
8.260374326857905	0	0.694775119235258	5.870337532017759
7.965286318428454	0	0.41714160262587874	5.273284551330189
6.7737091586921245	0	0.22467292377619658	4.7074323601156545
6.786938492545024	0	0.5426256601849718	5.416175907718816
7.85517729776101	0	0.4050700153218545	5.793541260969449
7.032297144818272	0	0.3073312930626779	5.3331905280629055
6.874405062005346	0	0.7037052973289439	4.6370099723237725
5.9318378215878464	0	0.04300675654656872	5.489712492979974
6.9148319027555685	0	0.5627263731250993	4.231232579392261
4.767202874644923	0	0.17128547115618942	5.388409642165397
6.635105955881052	0	0.6283687354406662	5.489163771301413
6.216087798670559	0	0.3695469181213117	4.8890155501446975
7.554059478031484	0	0.19299404676437254	5.138563250280576
6.617062114867471	0	0.8721861872769461	5.075140153536731
6.7367587605271355	0	0.3577683925283592	4.732102168993002
